Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    HEADING         reduce using rule 48 (expression -> string .)
    TYPEIN          reduce using rule 48 (expression -> string .)
    SETXY           reduce using rule 48 (expression -> string .)
    XCOR            reduce using rule 48 (expression -> string .)
    YCOR            reduce using rule 48 (expression -> string .)
    ID              reduce using rule 48 (expression -> string .)
    TO              reduce using rule 48 (expression -> string .)
    IF              reduce using rule 48 (expression -> string .)
    WHILE           reduce using rule 48 (expression -> string .)
    WRITE           reduce using rule 48 (expression -> string .)
    $end            reduce using rule 48 (expression -> string .)
    END             reduce using rule 48 (expression -> string .)
    ELSE            reduce using rule 48 (expression -> string .)

  ! FO              [ reduce using rule 74 (write -> WRITE string .) ]
  ! FORWARD         [ reduce using rule 74 (write -> WRITE string .) ]
  ! BK              [ reduce using rule 74 (write -> WRITE string .) ]
  ! BACKWARD        [ reduce using rule 74 (write -> WRITE string .) ]
  ! RT              [ reduce using rule 74 (write -> WRITE string .) ]
  ! RIGHT           [ reduce using rule 74 (write -> WRITE string .) ]
  ! LT              [ reduce using rule 74 (write -> WRITE string .) ]
  ! LEFT            [ reduce using rule 74 (write -> WRITE string .) ]
  ! PD              [ reduce using rule 74 (write -> WRITE string .) ]
  ! PENDOWN         [ reduce using rule 74 (write -> WRITE string .) ]
  ! PU              [ reduce using rule 74 (write -> WRITE string .) ]
  ! PENUP           [ reduce using rule 74 (write -> WRITE string .) ]
  ! WC              [ reduce using rule 74 (write -> WRITE string .) ]
  ! WIPECLEAN       [ reduce using rule 74 (write -> WRITE string .) ]
  ! CS              [ reduce using rule 74 (write -> WRITE string .) ]
  ! CLEARSCREEN     [ reduce using rule 74 (write -> WRITE string .) ]
  ! HOME            [ reduce using rule 74 (write -> WRITE string .) ]
  ! HEADING         [ reduce using rule 74 (write -> WRITE string .) ]
  ! TYPEIN          [ reduce using rule 74 (write -> WRITE string .) ]
  ! SETXY           [ reduce using rule 74 (write -> WRITE string .) ]
  ! XCOR            [ reduce using rule 74 (write -> WRITE string .) ]
  ! YCOR            [ reduce using rule 74 (write -> WRITE string .) ]
  ! ID              [ reduce using rule 74 (write -> WRITE string .) ]
  ! TO              [ reduce using rule 74 (write -> WRITE string .) ]
  ! IF              [ reduce using rule 74 (write -> WRITE string .) ]
  ! WHILE           [ reduce using rule 74 (write -> WRITE string .) ]
  ! WRITE           [ reduce using rule 74 (write -> WRITE string .) ]
  ! $end            [ reduce using rule 74 (write -> WRITE string .) ]
  ! END             [ reduce using rule 74 (write -> WRITE string .) ]
  ! ELSE            [ reduce using rule 74 (write -> WRITE string .) ]


state 75

    (2) other_statement -> statement other_statement .

    $end            reduce using rule 2 (other_statement -> statement other_statement .)
    END             reduce using rule 2 (other_statement -> statement other_statement .)
    ELSE            reduce using rule 2 (other_statement -> statement other_statement .)


state 76

    (49) number_expression -> number_expression ADD . number_expression
    (49) number_expression -> . number_expression ADD number_expression
    (50) number_expression -> . number_expression SUB number_expression
    (51) number_expression -> . number_expression MUL number_expression
    (52) number_expression -> . number_expression DIV number_expression
    (53) number_expression -> . number_expression POW number_expression
    (54) number_expression -> . OPEN_PAR number_expression CLOSE_PAR
    (55) number_expression -> . variable
    (56) number_expression -> . NUM
    (34) variable -> . COLON ID

    OPEN_PAR        shift and go to state 41
    NUM             shift and go to state 43
    COLON           shift and go to state 44

    number_expression              shift and go to state 105
    variable                       shift and go to state 42

state 77

    (50) number_expression -> number_expression SUB . number_expression
    (49) number_expression -> . number_expression ADD number_expression
    (50) number_expression -> . number_expression SUB number_expression
    (51) number_expression -> . number_expression MUL number_expression
    (52) number_expression -> . number_expression DIV number_expression
    (53) number_expression -> . number_expression POW number_expression
    (54) number_expression -> . OPEN_PAR number_expression CLOSE_PAR
    (55) number_expression -> . variable
    (56) number_expression -> . NUM
    (34) variable -> . COLON ID

    OPEN_PAR        shift and go to state 41
    NUM             shift and go to state 43
    COLON           shift and go to state 44

    number_expression              shift and go to state 106
    variable                       shift and go to state 42

state 78

    (51) number_expression -> number_expression MUL . number_expression
    (49) number_expression -> . number_expression ADD number_expression
    (50) number_expression -> . number_expression SUB number_expression
    (51) number_expression -> . number_expression MUL number_expression
    (52) number_expression -> . number_expression DIV number_expression
    (53) number_expression -> . number_expression POW number_expression
    (54) number_expression -> . OPEN_PAR number_expression CLOSE_PAR
    (55) number_expression -> . variable
    (56) number_expression -> . NUM
    (34) variable -> . COLON ID

    OPEN_PAR        shift and go to state 41
    NUM             shift and go to state 43
    COLON           shift and go to state 44

    number_expression              shift and go to state 107
    variable                       shift and go to state 42

state 79

    (52) number_expression -> number_expression DIV . number_expression
    (49) number_expression -> . number_expression ADD number_expression
    (50) number_expression -> . number_expression SUB number_expression
    (51) number_expression -> . number_expression MUL number_expression
    (52) number_expression -> . number_expression DIV number_expression
    (53) number_expression -> . number_expression POW number_expression
    (54) number_expression -> . OPEN_PAR number_expression CLOSE_PAR
    (55) number_expression -> . variable
    (56) number_expression -> . NUM
    (34) variable -> . COLON ID

    OPEN_PAR        shift and go to state 41
    NUM             shift and go to state 43
    COLON           shift and go to state 44

    number_expression              shift and go to state 108
    variable                       shift and go to state 42

state 80

    (53) number_expression -> number_expression POW . number_expression
    (49) number_expression -> . number_expression ADD number_expression
    (50) number_expression -> . number_expression SUB number_expression
    (51) number_expression -> . number_expression MUL number_expression
    (52) number_expression -> . number_expression DIV number_expression
    (53) number_expression -> . number_expression POW number_expression
    (54) number_expression -> . OPEN_PAR number_expression CLOSE_PAR
    (55) number_expression -> . variable
    (56) number_expression -> . NUM
    (34) variable -> . COLON ID

    OPEN_PAR        shift and go to state 41
    NUM             shift and go to state 43
    COLON           shift and go to state 44

    number_expression              shift and go to state 109
    variable                       shift and go to state 42

state 81

    (54) number_expression -> OPEN_PAR number_expression . CLOSE_PAR
    (49) number_expression -> number_expression . ADD number_expression
    (50) number_expression -> number_expression . SUB number_expression
    (51) number_expression -> number_expression . MUL number_expression
    (52) number_expression -> number_expression . DIV number_expression
    (53) number_expression -> number_expression . POW number_expression

    CLOSE_PAR       shift and go to state 110
    ADD             shift and go to state 76
    SUB             shift and go to state 77
    MUL             shift and go to state 78
    DIV             shift and go to state 79
    POW             shift and go to state 80


state 82

    (34) variable -> COLON ID .

    ADD             reduce using rule 34 (variable -> COLON ID .)
    SUB             reduce using rule 34 (variable -> COLON ID .)
    MUL             reduce using rule 34 (variable -> COLON ID .)
    DIV             reduce using rule 34 (variable -> COLON ID .)
    POW             reduce using rule 34 (variable -> COLON ID .)
    FO              reduce using rule 34 (variable -> COLON ID .)
    FORWARD         reduce using rule 34 (variable -> COLON ID .)
    BK              reduce using rule 34 (variable -> COLON ID .)
    BACKWARD        reduce using rule 34 (variable -> COLON ID .)
    RT              reduce using rule 34 (variable -> COLON ID .)
    RIGHT           reduce using rule 34 (variable -> COLON ID .)
    LT              reduce using rule 34 (variable -> COLON ID .)
    LEFT            reduce using rule 34 (variable -> COLON ID .)
    PD              reduce using rule 34 (variable -> COLON ID .)
    PENDOWN         reduce using rule 34 (variable -> COLON ID .)
    PU              reduce using rule 34 (variable -> COLON ID .)
    PENUP           reduce using rule 34 (variable -> COLON ID .)
    WC              reduce using rule 34 (variable -> COLON ID .)
    WIPECLEAN       reduce using rule 34 (variable -> COLON ID .)
    CS              reduce using rule 34 (variable -> COLON ID .)
    CLEARSCREEN     reduce using rule 34 (variable -> COLON ID .)
    HOME            reduce using rule 34 (variable -> COLON ID .)
    HEADING         reduce using rule 34 (variable -> COLON ID .)
    TYPEIN          reduce using rule 34 (variable -> COLON ID .)
    SETXY           reduce using rule 34 (variable -> COLON ID .)
    XCOR            reduce using rule 34 (variable -> COLON ID .)
    YCOR            reduce using rule 34 (variable -> COLON ID .)
    ID              reduce using rule 34 (variable -> COLON ID .)
    TO              reduce using rule 34 (variable -> COLON ID .)
    IF              reduce using rule 34 (variable -> COLON ID .)
    WHILE           reduce using rule 34 (variable -> COLON ID .)
    WRITE           reduce using rule 34 (variable -> COLON ID .)
    $end            reduce using rule 34 (variable -> COLON ID .)
    END             reduce using rule 34 (variable -> COLON ID .)
    ELSE            reduce using rule 34 (variable -> COLON ID .)
    OR              reduce using rule 34 (variable -> COLON ID .)
    AND             reduce using rule 34 (variable -> COLON ID .)
    GT_OP           reduce using rule 34 (variable -> COLON ID .)
    LT_OP           reduce using rule 34 (variable -> COLON ID .)
    GTE_OP          reduce using rule 34 (variable -> COLON ID .)
    LTE_OP          reduce using rule 34 (variable -> COLON ID .)
    EQ_OP           reduce using rule 34 (variable -> COLON ID .)
    NE_OP           reduce using rule 34 (variable -> COLON ID .)
    COMMA           reduce using rule 34 (variable -> COLON ID .)
    CLOSE_PAR       reduce using rule 34 (variable -> COLON ID .)


state 83

    (64) relational_operation -> expression GT_OP . expression
    (44) expression -> . OPEN_PAR expression CLOSE_PAR
    (45) expression -> . boolean_expression
    (46) expression -> . number_expression
    (47) expression -> . RANDOM
    (48) expression -> . string
    (57) boolean_expression -> . relational_operation
    (58) boolean_expression -> . boolean_expression OR boolean_expression
    (59) boolean_expression -> . boolean_expression AND boolean_expression
    (60) boolean_expression -> . NOT boolean_expression
    (61) boolean_expression -> . variable
    (62) boolean_expression -> . TRUE
    (63) boolean_expression -> . FALSE
    (49) number_expression -> . number_expression ADD number_expression
    (50) number_expression -> . number_expression SUB number_expression
    (51) number_expression -> . number_expression MUL number_expression
    (52) number_expression -> . number_expression DIV number_expression
    (53) number_expression -> . number_expression POW number_expression
    (54) number_expression -> . OPEN_PAR number_expression CLOSE_PAR
    (55) number_expression -> . variable
    (56) number_expression -> . NUM
    (76) string -> . STRING
    (64) relational_operation -> . expression GT_OP expression
    (65) relational_operation -> . expression LT_OP expression
    (66) relational_operation -> . expression GTE_OP expression
    (67) relational_operation -> . expression LTE_OP expression
    (68) relational_operation -> . expression EQ_OP expression
    (69) relational_operation -> . expression NE_OP expression
    (34) variable -> . COLON ID

    OPEN_PAR        shift and go to state 50
    RANDOM          shift and go to state 53
    NOT             shift and go to state 56
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59
    NUM             shift and go to state 43
    STRING          shift and go to state 60
    COLON           shift and go to state 44

    expression                     shift and go to state 111
    boolean_expression             shift and go to state 51
    number_expression              shift and go to state 52
    string                         shift and go to state 54
    relational_operation           shift and go to state 55
    variable                       shift and go to state 57

state 84

    (65) relational_operation -> expression LT_OP . expression
    (44) expression -> . OPEN_PAR expression CLOSE_PAR
    (45) expression -> . boolean_expression
    (46) expression -> . number_expression
    (47) expression -> . RANDOM
    (48) expression -> . string
    (57) boolean_expression -> . relational_operation
    (58) boolean_expression -> . boolean_expression OR boolean_expression
    (59) boolean_expression -> . boolean_expression AND boolean_expression
    (60) boolean_expression -> . NOT boolean_expression
    (61) boolean_expression -> . variable
    (62) boolean_expression -> . TRUE
    (63) boolean_expression -> . FALSE
    (49) number_expression -> . number_expression ADD number_expression
    (50) number_expression -> . number_expression SUB number_expression
    (51) number_expression -> . number_expression MUL number_expression
    (52) number_expression -> . number_expression DIV number_expression
    (53) number_expression -> . number_expression POW number_expression
    (54) number_expression -> . OPEN_PAR number_expression CLOSE_PAR
    (55) number_expression -> . variable
    (56) number_expression -> . NUM
    (76) string -> . STRING
    (64) relational_operation -> . expression GT_OP expression
    (65) relational_operation -> . expression LT_OP expression
    (66) relational_operation -> . expression GTE_OP expression
    (67) relational_operation -> . expression LTE_OP expression
    (68) relational_operation -> . expression EQ_OP expression
    (69) relational_operation -> . expression NE_OP expression
    (34) variable -> . COLON ID

    OPEN_PAR        shift and go to state 50
    RANDOM          shift and go to state 53
    NOT             shift and go to state 56
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59
    NUM             shift and go to state 43
    STRING          shift and go to state 60
    COLON           shift and go to state 44

    expression                     shift and go to state 112
    boolean_expression             shift and go to state 51
    number_expression              shift and go to state 52
    string                         shift and go to state 54
    relational_operation           shift and go to state 55
    variable                       shift and go to state 57

state 85

    (66) relational_operation -> expression GTE_OP . expression
    (44) expression -> . OPEN_PAR expression CLOSE_PAR
    (45) expression -> . boolean_expression
    (46) expression -> . number_expression
    (47) expression -> . RANDOM
    (48) expression -> . string
    (57) boolean_expression -> . relational_operation
    (58) boolean_expression -> . boolean_expression OR boolean_expression
    (59) boolean_expression -> . boolean_expression AND boolean_expression
    (60) boolean_expression -> . NOT boolean_expression
    (61) boolean_expression -> . variable
    (62) boolean_expression -> . TRUE
    (63) boolean_expression -> . FALSE
    (49) number_expression -> . number_expression ADD number_expression
    (50) number_expression -> . number_expression SUB number_expression
    (51) number_expression -> . number_expression MUL number_expression
    (52) number_expression -> . number_expression DIV number_expression
    (53) number_expression -> . number_expression POW number_expression
    (54) number_expression -> . OPEN_PAR number_expression CLOSE_PAR
    (55) number_expression -> . variable
    (56) number_expression -> . NUM
    (76) string -> . STRING
    (64) relational_operation -> . expression GT_OP expression
    (65) relational_operation -> . expression LT_OP expression
    (66) relational_operation -> . expression GTE_OP expression
    (67) relational_operation -> . expression LTE_OP expression
    (68) relational_operation -> . expression EQ_OP expression
    (69) relational_operation -> . expression NE_OP expression
    (34) variable -> . COLON ID

    OPEN_PAR        shift and go to state 50
    RANDOM          shift and go to state 53
    NOT             shift and go to state 56
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59
    NUM             shift and go to state 43
    STRING          shift and go to state 60
    COLON           shift and go to state 44

    expression                     shift and go to state 113
    boolean_expression             shift and go to state 51
    number_expression              shift and go to state 52
    string                         shift and go to state 54
    relational_operation           shift and go to state 55
    variable                       shift and go to state 57

state 86

    (67) relational_operation -> expression LTE_OP . expression
    (44) expression -> . OPEN_PAR expression CLOSE_PAR
    (45) expression -> . boolean_expression
    (46) expression -> . number_expression
    (47) expression -> . RANDOM
    (48) expression -> . string
    (57) boolean_expression -> . relational_operation
    (58) boolean_expression -> . boolean_expression OR boolean_expression
    (59) boolean_expression -> . boolean_expression AND boolean_expression
    (60) boolean_expression -> . NOT boolean_expression
    (61) boolean_expression -> . variable
    (62) boolean_expression -> . TRUE
    (63) boolean_expression -> . FALSE
    (49) number_expression -> . number_expression ADD number_expression
    (50) number_expression -> . number_expression SUB number_expression
    (51) number_expression -> . number_expression MUL number_expression
    (52) number_expression -> . number_expression DIV number_expression
    (53) number_expression -> . number_expression POW number_expression
    (54) number_expression -> . OPEN_PAR number_expression CLOSE_PAR
    (55) number_expression -> . variable
    (56) number_expression -> . NUM
    (76) string -> . STRING
    (64) relational_operation -> . expression GT_OP expression
    (65) relational_operation -> . expression LT_OP expression
    (66) relational_operation -> . expression GTE_OP expression
    (67) relational_operation -> . expression LTE_OP expression
    (68) relational_operation -> . expression EQ_OP expression
    (69) relational_operation -> . expression NE_OP expression
    (34) variable -> . COLON ID

    OPEN_PAR        shift and go to state 50
    RANDOM          shift and go to state 53
    NOT             shift and go to state 56
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59
    NUM             shift and go to state 43
    STRING          shift and go to state 60
    COLON           shift and go to state 44

    expression                     shift and go to state 114
    boolean_expression             shift and go to state 51
    number_expression              shift and go to state 52
    string                         shift and go to state 54
    relational_operation           shift and go to state 55
    variable                       shift and go to state 57

state 87

    (68) relational_operation -> expression EQ_OP . expression
    (44) expression -> . OPEN_PAR expression CLOSE_PAR
    (45) expression -> . boolean_expression
    (46) expression -> . number_expression
    (47) expression -> . RANDOM
    (48) expression -> . string
    (57) boolean_expression -> . relational_operation
    (58) boolean_expression -> . boolean_expression OR boolean_expression
    (59) boolean_expression -> . boolean_expression AND boolean_expression
    (60) boolean_expression -> . NOT boolean_expression
    (61) boolean_expression -> . variable
    (62) boolean_expression -> . TRUE
    (63) boolean_expression -> . FALSE
    (49) number_expression -> . number_expression ADD number_expression
    (50) number_expression -> . number_expression SUB number_expression
    (51) number_expression -> . number_expression MUL number_expression
    (52) number_expression -> . number_expression DIV number_expression
    (53) number_expression -> . number_expression POW number_expression
    (54) number_expression -> . OPEN_PAR number_expression CLOSE_PAR
    (55) number_expression -> . variable
    (56) number_expression -> . NUM
    (76) string -> . STRING
    (64) relational_operation -> . expression GT_OP expression
    (65) relational_operation -> . expression LT_OP expression
    (66) relational_operation -> . expression GTE_OP expression
    (67) relational_operation -> . expression LTE_OP expression
    (68) relational_operation -> . expression EQ_OP expression
    (69) relational_operation -> . expression NE_OP expression
    (34) variable -> . COLON ID

    OPEN_PAR        shift and go to state 50
    RANDOM          shift and go to state 53
    NOT             shift and go to state 56
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59
    NUM             shift and go to state 43
    STRING          shift and go to state 60
    COLON           shift and go to state 44

    expression                     shift and go to state 115
    boolean_expression             shift and go to state 51
    number_expression              shift and go to state 52
    string                         shift and go to state 54
    relational_operation           shift and go to state 55
    variable                       shift and go to state 57

state 88

    (69) relational_operation -> expression NE_OP . expression
    (44) expression -> . OPEN_PAR expression CLOSE_PAR
    (45) expression -> . boolean_expression
    (46) expression -> . number_expression
    (47) expression -> . RANDOM
    (48) expression -> . string
    (57) boolean_expression -> . relational_operation
    (58) boolean_expression -> . boolean_expression OR boolean_expression
    (59) boolean_expression -> . boolean_expression AND boolean_expression
    (60) boolean_expression -> . NOT boolean_expression
    (61) boolean_expression -> . variable
    (62) boolean_expression -> . TRUE
    (63) boolean_expression -> . FALSE
    (49) number_expression -> . number_expression ADD number_expression
    (50) number_expression -> . number_expression SUB number_expression
    (51) number_expression -> . number_expression MUL number_expression
    (52) number_expression -> . number_expression DIV number_expression
    (53) number_expression -> . number_expression POW number_expression
    (54) number_expression -> . OPEN_PAR number_expression CLOSE_PAR
    (55) number_expression -> . variable
    (56) number_expression -> . NUM
    (76) string -> . STRING
    (64) relational_operation -> . expression GT_OP expression
    (65) relational_operation -> . expression LT_OP expression
    (66) relational_operation -> . expression GTE_OP expression
    (67) relational_operation -> . expression LTE_OP expression
    (68) relational_operation -> . expression EQ_OP expression
    (69) relational_operation -> . expression NE_OP expression
    (34) variable -> . COLON ID

    OPEN_PAR        shift and go to state 50
    RANDOM          shift and go to state 53
    NOT             shift and go to state 56
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59
    NUM             shift and go to state 43
    STRING          shift and go to state 60
    COLON           shift and go to state 44

    expression                     shift and go to state 116
    boolean_expression             shift and go to state 51
    number_expression              shift and go to state 52
    string                         shift and go to state 54
    relational_operation           shift and go to state 55
    variable                       shift and go to state 57

state 89

    (44) expression -> OPEN_PAR expression . CLOSE_PAR
    (64) relational_operation -> expression . GT_OP expression
    (65) relational_operation -> expression . LT_OP expression
    (66) relational_operation -> expression . GTE_OP expression
    (67) relational_operation -> expression . LTE_OP expression
    (68) relational_operation -> expression . EQ_OP expression
    (69) relational_operation -> expression . NE_OP expression

    CLOSE_PAR       shift and go to state 117
    GT_OP           shift and go to state 83
    LT_OP           shift and go to state 84
    GTE_OP          shift and go to state 85
    LTE_OP          shift and go to state 86
    EQ_OP           shift and go to state 87
    NE_OP           shift and go to state 88


state 90

    (54) number_expression -> OPEN_PAR number_expression . CLOSE_PAR
    (46) expression -> number_expression .
    (49) number_expression -> number_expression . ADD number_expression
    (50) number_expression -> number_expression . SUB number_expression
    (51) number_expression -> number_expression . MUL number_expression
    (52) number_expression -> number_expression . DIV number_expression
    (53) number_expression -> number_expression . POW number_expression

  ! shift/reduce conflict for CLOSE_PAR resolved as shift
    CLOSE_PAR       shift and go to state 110
    GT_OP           reduce using rule 46 (expression -> number_expression .)
    LT_OP           reduce using rule 46 (expression -> number_expression .)
    GTE_OP          reduce using rule 46 (expression -> number_expression .)
    LTE_OP          reduce using rule 46 (expression -> number_expression .)
    EQ_OP           reduce using rule 46 (expression -> number_expression .)
    NE_OP           reduce using rule 46 (expression -> number_expression .)
    ADD             shift and go to state 76
    SUB             shift and go to state 77
    MUL             shift and go to state 78
    DIV             shift and go to state 79
    POW             shift and go to state 80

  ! CLOSE_PAR       [ reduce using rule 46 (expression -> number_expression .) ]


state 91

    (55) number_expression -> variable .
    (61) boolean_expression -> variable .

  ! reduce/reduce conflict for CLOSE_PAR resolved using rule 55 (number_expression -> variable .)
  ! reduce/reduce conflict for GT_OP resolved using rule 55 (number_expression -> variable .)
  ! reduce/reduce conflict for LT_OP resolved using rule 55 (number_expression -> variable .)
  ! reduce/reduce conflict for GTE_OP resolved using rule 55 (number_expression -> variable .)
  ! reduce/reduce conflict for LTE_OP resolved using rule 55 (number_expression -> variable .)
  ! reduce/reduce conflict for EQ_OP resolved using rule 55 (number_expression -> variable .)
  ! reduce/reduce conflict for NE_OP resolved using rule 55 (number_expression -> variable .)
    CLOSE_PAR       reduce using rule 55 (number_expression -> variable .)
    ADD             reduce using rule 55 (number_expression -> variable .)
    SUB             reduce using rule 55 (number_expression -> variable .)
    MUL             reduce using rule 55 (number_expression -> variable .)
    DIV             reduce using rule 55 (number_expression -> variable .)
    POW             reduce using rule 55 (number_expression -> variable .)
    GT_OP           reduce using rule 55 (number_expression -> variable .)
    LT_OP           reduce using rule 55 (number_expression -> variable .)
    GTE_OP          reduce using rule 55 (number_expression -> variable .)
    LTE_OP          reduce using rule 55 (number_expression -> variable .)
    EQ_OP           reduce using rule 55 (number_expression -> variable .)
    NE_OP           reduce using rule 55 (number_expression -> variable .)
    OR              reduce using rule 61 (boolean_expression -> variable .)
    AND             reduce using rule 61 (boolean_expression -> variable .)

  ! CLOSE_PAR       [ reduce using rule 61 (boolean_expression -> variable .) ]
  ! GT_OP           [ reduce using rule 61 (boolean_expression -> variable .) ]
  ! LT_OP           [ reduce using rule 61 (boolean_expression -> variable .) ]
  ! GTE_OP          [ reduce using rule 61 (boolean_expression -> variable .) ]
  ! LTE_OP          [ reduce using rule 61 (boolean_expression -> variable .) ]
  ! EQ_OP           [ reduce using rule 61 (boolean_expression -> variable .) ]
  ! NE_OP           [ reduce using rule 61 (boolean_expression -> variable .) ]


state 92

    (58) boolean_expression -> boolean_expression OR . boolean_expression
    (57) boolean_expression -> . relational_operation
    (58) boolean_expression -> . boolean_expression OR boolean_expression
    (59) boolean_expression -> . boolean_expression AND boolean_expression
    (60) boolean_expression -> . NOT boolean_expression
    (61) boolean_expression -> . variable
    (62) boolean_expression -> . TRUE
    (63) boolean_expression -> . FALSE
    (64) relational_operation -> . expression GT_OP expression
    (65) relational_operation -> . expression LT_OP expression
    (66) relational_operation -> . expression GTE_OP expression
    (67) relational_operation -> . expression LTE_OP expression
    (68) relational_operation -> . expression EQ_OP expression
    (69) relational_operation -> . expression NE_OP expression
    (34) variable -> . COLON ID
    (44) expression -> . OPEN_PAR expression CLOSE_PAR
    (45) expression -> . boolean_expression
    (46) expression -> . number_expression
    (47) expression -> . RANDOM
    (48) expression -> . string
    (49) number_expression -> . number_expression ADD number_expression
    (50) number_expression -> . number_expression SUB number_expression
    (51) number_expression -> . number_expression MUL number_expression
    (52) number_expression -> . number_expression DIV number_expression
    (53) number_expression -> . number_expression POW number_expression
    (54) number_expression -> . OPEN_PAR number_expression CLOSE_PAR
    (55) number_expression -> . variable
    (56) number_expression -> . NUM
    (76) string -> . STRING

    NOT             shift and go to state 56
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59
    COLON           shift and go to state 44
    OPEN_PAR        shift and go to state 50
    RANDOM          shift and go to state 53
    NUM             shift and go to state 43
    STRING          shift and go to state 60

    boolean_expression             shift and go to state 118
    relational_operation           shift and go to state 55
    variable                       shift and go to state 57
    expression                     shift and go to state 95
    number_expression              shift and go to state 52
    string                         shift and go to state 54

state 93

    (59) boolean_expression -> boolean_expression AND . boolean_expression
    (57) boolean_expression -> . relational_operation
    (58) boolean_expression -> . boolean_expression OR boolean_expression
    (59) boolean_expression -> . boolean_expression AND boolean_expression
    (60) boolean_expression -> . NOT boolean_expression
    (61) boolean_expression -> . variable
    (62) boolean_expression -> . TRUE
    (63) boolean_expression -> . FALSE
    (64) relational_operation -> . expression GT_OP expression
    (65) relational_operation -> . expression LT_OP expression
    (66) relational_operation -> . expression GTE_OP expression
    (67) relational_operation -> . expression LTE_OP expression
    (68) relational_operation -> . expression EQ_OP expression
    (69) relational_operation -> . expression NE_OP expression
    (34) variable -> . COLON ID
    (44) expression -> . OPEN_PAR expression CLOSE_PAR
    (45) expression -> . boolean_expression
    (46) expression -> . number_expression
    (47) expression -> . RANDOM
    (48) expression -> . string
    (49) number_expression -> . number_expression ADD number_expression
    (50) number_expression -> . number_expression SUB number_expression
    (51) number_expression -> . number_expression MUL number_expression
    (52) number_expression -> . number_expression DIV number_expression
    (53) number_expression -> . number_expression POW number_expression
    (54) number_expression -> . OPEN_PAR number_expression CLOSE_PAR
    (55) number_expression -> . variable
    (56) number_expression -> . NUM
    (76) string -> . STRING

    NOT             shift and go to state 56
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59
    COLON           shift and go to state 44
    OPEN_PAR        shift and go to state 50
    RANDOM          shift and go to state 53
    NUM             shift and go to state 43
    STRING          shift and go to state 60

    boolean_expression             shift and go to state 119
    relational_operation           shift and go to state 55
    variable                       shift and go to state 57
    expression                     shift and go to state 95
    number_expression              shift and go to state 52
    string                         shift and go to state 54

state 94

    (60) boolean_expression -> NOT boolean_expression .
    (58) boolean_expression -> boolean_expression . OR boolean_expression
    (59) boolean_expression -> boolean_expression . AND boolean_expression
    (45) expression -> boolean_expression .

  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! reduce/reduce conflict for GT_OP resolved using rule 45 (expression -> boolean_expression .)
  ! reduce/reduce conflict for LT_OP resolved using rule 45 (expression -> boolean_expression .)
  ! reduce/reduce conflict for GTE_OP resolved using rule 45 (expression -> boolean_expression .)
  ! reduce/reduce conflict for LTE_OP resolved using rule 45 (expression -> boolean_expression .)
  ! reduce/reduce conflict for EQ_OP resolved using rule 45 (expression -> boolean_expression .)
  ! reduce/reduce conflict for NE_OP resolved using rule 45 (expression -> boolean_expression .)
    FO              reduce using rule 60 (boolean_expression -> NOT boolean_expression .)
    FORWARD         reduce using rule 60 (boolean_expression -> NOT boolean_expression .)
    BK              reduce using rule 60 (boolean_expression -> NOT boolean_expression .)
    BACKWARD        reduce using rule 60 (boolean_expression -> NOT boolean_expression .)
    RT              reduce using rule 60 (boolean_expression -> NOT boolean_expression .)
    RIGHT           reduce using rule 60 (boolean_expression -> NOT boolean_expression .)
    LT              reduce using rule 60 (boolean_expression -> NOT boolean_expression .)
    LEFT            reduce using rule 60 (boolean_expression -> NOT boolean_expression .)
    PD              reduce using rule 60 (boolean_expression -> NOT boolean_expression .)
    PENDOWN         reduce using rule 60 (boolean_expression -> NOT boolean_expression .)
    PU              reduce using rule 60 (boolean_expression -> NOT boolean_expression .)
    PENUP           reduce using rule 60 (boolean_expression -> NOT boolean_expression .)
    WC              reduce using rule 60 (boolean_expression -> NOT boolean_expression .)
    WIPECLEAN       reduce using rule 60 (boolean_expression -> NOT boolean_expression .)
    CS              reduce using rule 60 (boolean_expression -> NOT boolean_expression .)
    CLEARSCREEN     reduce using rule 60 (boolean_expression -> NOT boolean_expression .)
    HOME            reduce using rule 60 (boolean_expression -> NOT boolean_expression .)
    HEADING         reduce using rule 60 (boolean_expression -> NOT boolean_expression .)
    TYPEIN          reduce using rule 60 (boolean_expression -> NOT boolean_expression .)
    SETXY           reduce using rule 60 (boolean_expression -> NOT boolean_expression .)
    XCOR            reduce using rule 60 (boolean_expression -> NOT boolean_expression .)
    YCOR            reduce using rule 60 (boolean_expression -> NOT boolean_expression .)
    ID              reduce using rule 60 (boolean_expression -> NOT boolean_expression .)
    TO              reduce using rule 60 (boolean_expression -> NOT boolean_expression .)
